Actual_LTV,Predicted_LTV_RF,Predicted_LTV_XGB
26279.94423945711,40043.90883236533,58269.027
438883.5544934776,339140.73894831137,364174.25
35701.192336328255,48027.46295857649,44786.453
934893.3521130186,748561.5177678649,774707.6
116579.40760143226,164935.5300848815,146431.33
730018.336687815,1035406.0726493509,893298.75
1067482.8893881375,1395091.4019103693,1312016.1
253810.52221690415,252180.8468758429,180412.83
489969.8518763366,338086.38893691567,295640.03
1377330.324039096,912719.9701772507,910426.56
20644.585436402187,16640.621902317278,22131.393
423026.4110947494,491442.40178502235,464873.12
268816.9684895078,274051.275101486,254949.3
219549.26369033923,308877.56672704563,217609.92
1213637.0254146557,897178.5462041391,932003.0
43561.43139002424,71846.12920039192,46023.1
232291.7211846809,246724.18950096154,132093.23
262359.5721883565,349268.79924743675,263149.38
974243.907297742,1009737.1350839509,1078467.8
50510.45055416975,59325.04134055001,62848.367
520162.7676782084,755113.5912153902,692969.94
323939.43846444314,285782.07230593165,295637.56
123973.07942223384,151216.3215110297,-2846.8682
519384.5747825708,696013.0707582391,542689.2
25849.570876715432,42704.42182267923,49165.277
166352.636611433,131056.52246128787,177598.55
50381.76954655524,49769.14197666334,65834.695
530470.8219737347,736763.1559884291,889231.1
264333.5891741434,226399.00432002553,283655.5
81332.96072472968,111151.64924352996,77174.88
517280.6177819422,692253.3013555199,705522.5
155933.705525992,183002.12637550998,179917.56
175900.8575411381,213044.34785613022,184091.06
163207.10798750992,187175.87387234415,195668.95
636024.7775502043,601016.2301627024,630094.4
40218.4327469984,58578.75484702909,16319.014
513197.5394494258,577490.4938098784,583084.7
897399.7380514964,855775.9564723688,853175.7
183259.76464286188,169781.05192184125,200386.8
367604.62659246015,425487.977526297,397418.78
289094.8264612091,272991.4403249956,207425.7
245402.09267635655,224081.4769618591,216755.61
38203.65197904984,52260.514356759406,81833.22
1210701.0687003864,1221095.4602789478,1420468.2
200677.42748819504,279291.66637278,276140.56
624583.4637939517,618856.6583323342,643359.94
579224.5217494289,760178.3411745451,725656.3
99537.21671023562,151444.0927537386,167546.69
853749.9421958745,796905.6116033238,814677.4
106815.15110660747,78525.72148060163,77731.97
143779.0697325287,126642.22521441108,172940.73
538682.463179723,720401.5284512048,696770.9
359802.0450397308,636955.80576322,539724.6
299266.7584272562,214438.3142115707,236424.16
39254.8406463394,27185.25754050391,40110.28
1169016.9459915217,1339029.6775118697,1450902.9
164563.41304634075,87327.76340628111,74029.195
41492.29144402977,60038.65887561097,14849.418
138558.73886469888,253400.78524999236,134297.5
76036.08767076957,110394.11103406808,124375.77
364985.3193777127,456086.55366358376,421628.8
296778.2804993612,473737.0157163953,531991.1
362757.33568394097,554689.2540303608,390008.66
488145.3701431413,627849.069708282,593912.06
232808.35738830615,287875.1660018733,257842.4
331104.0831556523,376469.701425261,503012.06
503899.78435458656,600785.8839377852,553323.06
37780.45343671214,37068.663893000856,111098.01
1233784.2748984972,969601.525241517,976586.75
385146.73042241705,354841.2054853741,373459.97
81583.04864348828,119589.50436722765,94506.87
118919.93343549472,202105.13377733386,157003.89
177656.60912427728,214897.56465043436,152254.44
482565.1114089369,489226.9504967168,533105.75
206775.59490263165,234161.18007590115,240256.83
507999.7387491734,850494.1071971081,761808.25
888863.7279174275,776646.2784292325,499044.38
423764.1786943149,367073.471086874,393664.34
44674.623172275766,51329.9869278851,23500.06
114785.16488845558,163554.3351558271,222462.53
356194.37343245273,522483.05639872426,431383.1
831246.2987716995,616739.062736095,738871.8
680618.311703933,441207.5938452214,535398.9
124578.10126372176,107383.34204564927,129859.48
391360.5244596861,395665.08670311107,398504.16
27982.96480352014,36078.40475440384,48304.906
129141.61819743837,143261.81625962313,133914.28
140792.81532828888,268337.36734216876,223093.72
9773.54927239418,17926.954439047007,-10206.855
127622.7819727836,178747.306251303,242207.7
364544.6082178224,230762.18017665177,184290.5
495114.73818437685,342628.1576321911,328994.4
378311.6493906725,473408.1353968665,480258.38
552128.4195356994,601993.7754790398,624742.56
477423.6797610478,600681.2363787263,653104.1
863731.0778452327,854240.4178441231,950612.25
536227.0538906113,772038.1562093426,765018.4
60063.01514062795,68856.4027952058,79422.5
643067.2849566638,757002.6702774597,710603.2
890302.140004858,821049.1389459814,869099.0
390803.35200469446,583064.3183061015,600727.4
274832.5256358359,278092.35952468606,256987.8
453238.6715278041,421496.54438222834,413582.4
29034.956428425725,39715.27682167431,-9699.05
808994.9569278294,646146.5802493909,643890.94
411046.8255032889,438926.07539433776,354885.84
601333.0309585574,635530.2527520973,610673.2
256674.78528015065,340859.63870674087,321546.5
889535.3388571081,925742.672034376,1050820.5
241351.12188607964,351689.0876702996,287087.8
1295759.618334135,1303983.56748569,1301946.0
163925.2184557422,182114.8004842001,184983.95
661915.4940164584,615448.7172342413,598356.56
520149.4571783339,686689.9521935759,725765.44
75789.70839501065,56523.26517200449,80222.14
408606.7602065974,258587.5308061283,217793.11
302442.91523940203,277723.9652750662,310600.1
459959.2535012391,484580.6239109709,539969.8
923174.18494462,1177806.4918537983,1145970.1
89078.58577663412,111272.28669694565,137155.61
581364.4000076099,443476.835688529,473929.28
233296.862880386,486463.8907712634,444235.12
18345.06307219641,17895.06204568539,-21868.107
67068.44250769346,123590.94953494046,92569.12
591745.5915230236,545312.7986654022,568304.06
741791.0175921596,833747.8173625031,701808.4
162105.7254287146,153920.46542807418,172236.25
951273.1026479948,873304.3795973229,1168599.9
96698.07357057209,123222.65574701937,178332.45
974329.2268272548,1025604.1926105528,1053500.9
34050.53415125601,29238.73265997304,-8643.01
205910.3792458248,156089.86689830743,129020.17
805348.473474698,933709.9353600022,991508.0
760122.8419679261,813761.7874966119,835541.7
947586.22439592,939997.0892926948,932761.56
9379.669809959974,11201.872134821573,33981.55
140296.44842478863,112602.7920209118,129176.61
370541.1412900452,596698.3119158895,576410.56
82432.28483852652,103052.31508536052,164162.06
430960.7950685117,533587.5970604713,576627.8
104707.0049549656,170417.9147510586,198900.62
568056.3313848259,688920.0090161111,680326.4
426364.33356073766,282865.18899562635,282221.97
459998.9649248245,530345.0028139906,565367.7
941781.6991249614,1102219.3658350091,915679.06
650834.8433690777,661723.8537180704,624388.1
369198.05257185525,364429.9120919652,364100.16
176354.53910890303,289042.18267914245,262982.8
154542.99167358957,102690.58115946647,119429.1
217597.61873651383,331829.7749507091,338857.38
612364.7434098162,782260.4531037085,868737.9
61878.9200052865,40104.426020525905,45706.91
54096.609758294966,76603.8310238642,154826.05
233552.0609226381,257499.69819891045,297712.66
1788429.8083681562,1661780.9216258347,1702143.1
1419832.2632222937,1252151.4386406825,1232152.4
205044.00498746696,237583.75488923676,219432.94
577847.3703804943,713570.8047151713,711723.9
532744.1313865178,686264.5720975294,817408.56
163903.70738486803,156927.46027865843,118964.6
924877.963927168,806908.8955477678,709236.56
1710336.4545574372,1638369.413160553,1625501.8
335646.3215716208,445195.2179609761,416622.25
682497.4213047128,433133.4917818191,412714.25
647805.5555268022,842366.4309697906,837992.3
179983.7857247013,101117.77405206855,143385.95
80709.88413664908,85068.1231888504,95298.445
387116.0936068545,359097.9343407327,280037.1
527983.0596614219,718953.9219714295,669873.75
126016.1870637181,188531.1346217357,166356.81
540513.7957732659,568835.5008583784,469049.84
22204.751359441318,22880.993291784478,13566.712
1038810.5273204484,746780.5299019882,766142.4
1485567.1060669986,1434960.611463244,1447275.6
319454.4816317535,474863.69807263353,493228.1
986248.4366403724,947627.7717244972,812399.2
112054.14513469432,151885.0086327629,119094.27
206783.76489119575,396947.40165241645,343106.9
189587.3946815531,327224.03341060114,451510.47
132796.57514578314,118628.55506192592,157147.73
454610.96214725374,595988.8909094515,538589.94
651723.5143778811,770767.8575117012,822728.8
12372.999607275226,19544.033512731163,8313.174
539659.3843652738,549320.0009888818,544835.2
17037.789748660914,15531.21274970004,74416.28
132496.84317425542,132603.47085299098,129358.45
30409.046400272,38554.511637377815,67250.31
266548.92032751814,461692.8519134143,393646.2
184171.60106865963,310131.5617128333,316530.34
642093.0999052537,862756.9465879299,623737.1
1337907.473757222,1453012.073841258,1344102.0
878869.3930436677,859021.2217956962,836733.5
499084.1457444776,621841.025720449,561863.94
95024.42814391346,85244.01771337638,82402.72
1208663.591436283,1298638.6005528485,1324677.5
41535.8401230901,35091.08726624244,19714.186
194859.8925438533,261570.757533418,270324.7
132518.21128885343,239571.32225303556,220669.86
115152.62589224582,153337.5012477519,160458.64
477288.79734715616,748424.8363315398,663913.6
790644.1288183201,770905.6123799472,669211.56
355893.86520051403,562501.459012376,547856.5
1097481.0388799529,1227364.8931328545,1222051.2
244532.01103497137,255130.61750232332,241272.88
349626.92470797664,404177.9255887257,396174.72
719981.0876829547,787382.2546494119,631255.56
834017.1057405893,999716.4176632604,979889.0
27697.721200682485,32369.585325010034,23349.945
53229.27641376259,70129.76062036198,87953.13
58206.31520265376,52971.66308914727,81570.14
988721.9254176904,961451.7360779478,943222.7
1583402.9331598706,1220692.2462848276,1318518.1
462631.5291309467,504945.53074160585,659692.75
72546.56741991782,78308.57482313341,134403.3
34579.61381658075,42931.8886261895,76272.01
464621.5096292016,403120.3391837344,393943.16
265730.0388207077,179731.6543081935,197694.53
581876.6959237608,968686.6872733714,881105.25
195588.92056419124,138337.2770022165,139781.11
27289.5517703446,38531.33531592215,29208.236
184157.88708710935,197351.87548370034,159710.72
141366.1218515614,254226.08504525863,221941.16
22338.171702215528,31688.466545755204,21697.77
131921.94639094936,115552.16484118068,106654.664
519297.14287445205,604647.486914209,566516.25
1175386.6477052171,1129588.8613381865,1340963.9
88692.8264842738,73275.41675440728,116130.445
680970.0808222702,886668.9415604225,752919.94
205073.10436911604,187601.66887632973,250246.55
332801.35482069675,379744.69981463236,358565.72
1369381.6482897494,1608539.1601583317,1463442.2
1010967.536048368,982461.7971936058,971426.5
286759.70792437694,395615.53978073614,370110.0
436556.7898662384,368627.24607646087,357507.94
306248.58103067847,354235.92039294523,325254.66
1004576.292744604,1123747.5995349586,1093302.2
623611.0367797969,752161.6153464206,837598.44
780268.1875580262,472825.11048839596,405467.72
850912.0597781639,764038.7039677671,755336.44
32430.85501666034,55871.19590872669,47971.312
669705.992788579,825570.5424477664,891060.8
87947.82273987896,99790.68704212272,115611.37
113232.9997095086,163032.66017977352,104395.2
269565.1994489528,391878.90832899784,431295.6
290723.35533286387,255900.55717800342,204932.0
304760.0260136125,351234.6496263591,344629.0
582065.3496689732,687904.6557922603,591097.25
1388475.8900491025,1302665.9353611497,1170974.5
429610.6164255827,547671.9966747579,600617.3
230642.59330058185,373316.8182121998,270416.7
672393.1244619051,774915.6038666954,744184.7
242773.6491638848,250270.56360036175,209922.95
1170890.8635149167,1047819.1293026598,999599.0
909699.5974164744,989563.2049629778,933672.3
562759.1560092928,897466.9964831746,995689.56
1032789.6917135236,975723.1474922001,811479.06
392174.0062148397,409795.0481470235,444712.62
288238.5237247938,374518.8085886428,324122.03
1130579.866416624,1115926.4547681108,1194376.8
168817.5866674087,266136.54219763953,207636.05
57651.90731717591,50536.31347127337,72770.375
506737.0537249512,526477.8097135312,514958.38
1854080.5883116263,1732425.035751259,1642528.0
16184.504338078965,18578.757918553994,53488.137
126333.80761394084,165740.43851818083,144008.2
1776303.092155457,1590085.731026678,1503078.8
1494252.2086339437,1282046.4842765534,1291087.5
34570.59916806589,55618.908112934456,75984.4
493694.7605379813,475188.8300683192,464654.3
1283998.5681721356,969979.7708689503,943153.1
1209178.371887944,1132851.2556545818,1048492.8
1250995.9173350392,1146865.9949050664,1188404.5
814502.407339781,604280.3490750738,506242.9
612888.5571889696,568721.0299648112,525304.06
289344.261189967,215255.18966573515,145981.86
1249198.3539945136,1224448.9531271402,1118926.5
1150493.5964545663,1330552.5812839298,1310235.0
400230.9836508035,412537.9648776836,417534.4
21374.515001932166,20228.885076841387,-6883.1963
1433528.6436851248,1426060.6007852466,1432682.6
211129.21006197296,118170.56097491374,154207.11
882400.3423676465,847248.3668297805,722787.0
229962.4535411744,243186.0779872736,242893.05
26061.56771874472,33639.09450499416,25984.248
1321013.5489197515,1386922.3247686722,1156238.9
116305.40315330826,116616.46613110979,107327.836
315447.2882354866,541818.1498874752,534829.44
467395.581120184,397599.2565579806,371925.7
1533195.8312062465,783134.0152635996,963239.75
1487528.1941679989,1446860.2903609076,1518514.5
819972.3490011896,740220.5340035014,711081.56
842920.5629685425,790090.9313447317,820022.2
30768.557029441683,40697.79954766238,28342.826
345103.9092712933,270687.7975398305,263920.28
400826.6808189295,368589.8977687496,420489.3
258037.3810259064,387032.0349757123,463390.3
1027087.4439049,852120.9605304118,776585.3
313239.05893924274,264295.7899391732,259805.33
99494.82241348614,121005.01850180233,122375.836
209039.1639551081,220853.3851338739,315321.03
31367.060679857783,32769.99043971396,300.80457
20781.80461926157,23682.463579606916,103306.99
94278.77610645116,151615.7447591584,148733.84
420279.89977077866,379328.43498619105,396041.66
261278.6595967726,345409.6779331368,168227.81
451972.6543524982,508375.29906538787,479923.8
953007.9915563988,1396431.4217226205,1392912.9
592070.8825009958,392655.69750836387,358848.12
1368608.5077431889,1212231.5573381202,1256799.8
36622.35290276264,39595.93577598389,37755.883
99949.1143168798,133865.7872196147,147760.9
238638.4601605396,318617.12873468635,280504.2
18907.190103962566,27033.629600699573,-6449.324
739242.2462618583,789362.633505643,825739.06
111967.43523619276,127508.29420058295,88124.516
483811.1118409719,433845.3850037629,369293.12
211896.44810604965,335559.5189763566,306488.88
302178.2863886973,348622.4898659579,254771.2
902317.5460862364,543536.6414895674,439447.4
1568766.284265648,1718828.8138720158,1560490.6
324026.7513278455,513128.91916598805,504160.12
207728.06128166727,250760.9805592796,268244.6
312844.3820077101,471231.40334683866,444987.94
1027191.593897948,1177193.1068696277,1286850.4
1139040.4266997024,1127162.1539596193,1343996.5
525154.8661098594,555772.9145849703,507381.84
340193.1397290247,524776.3818352635,472017.3
721891.8525797304,645387.9652030239,623381.8
746320.5196413518,789298.0625237806,792071.7
682780.7411214219,403575.24671258114,329878.8
550905.638284192,743085.6151828037,669088.44
1039668.642457504,1254289.6016157547,1279529.0
1236218.4606617012,1148939.39054145,1133899.8
701106.1131565203,498479.7016038267,498416.75
47445.83538383833,55189.45165852273,42725.777
1044245.4842218396,786503.6302551957,810393.6
922557.2640049373,787729.5404422926,812565.94
306571.4476586121,445341.4977269845,576458.06
828761.4245089717,584602.3480704832,676367.7
787161.9962179896,931518.3476910279,900345.0
867583.7737434085,1004366.4857881316,905608.25
255156.06257014448,487485.7883722075,498069.88
539045.9169328697,590839.578440538,537205.6
154014.95562498964,236182.44355484284,158157.81
57617.75363258624,73795.57018289313,40157.695
297326.25829739094,268359.78565724654,282205.38
780027.9459093214,929376.4878364009,916806.56
20681.082084485763,16978.60693564561,18910.031
581760.5144559738,690321.3901565664,664571.25
171836.2221052482,123779.1245259028,102453.95
994673.968057676,780593.0283018411,779636.2
149481.4646967345,147782.15011681308,211401.64
63786.58117477376,50922.99047073068,102932.96
860488.5867917921,827276.7175239335,825715.75
751486.4399835605,692970.1531431983,699572.4
233982.56904070269,325118.108325,268877.53
132724.1385798985,96187.80869267075,99300.06
362895.94320723705,456000.7600486331,378775.3
33728.78953371162,27533.75333169356,35621.54
313048.230816109,448041.53368817054,380822.84
1154308.7485197769,1008718.2993562355,1052865.1
319003.6529428515,412198.2925611557,385901.38
325911.8887701239,400728.69476325944,409978.88
260482.9285850397,243139.066349551,270750.2
459960.69873743306,586853.3232141905,641658.0
774639.7481009433,799194.1599153875,885545.56
525022.0571390754,515005.62406304665,494683.97
357364.2444438949,326668.61336312344,318683.2
1041013.0437871672,854995.5400915706,859933.4
96243.3402523959,161102.03506744112,130290.484
85962.07530369476,102381.12771558302,86524.734
92499.62199117588,123288.72030223029,145345.17
1212652.5927361597,973190.2738587647,905585.56
191072.04522390652,238584.61853822586,394866.72
506403.54425641085,427317.3634860705,416991.66
43482.898443637474,42366.79102035769,90810.76
242840.828999089,311509.2416613294,377435.8
475284.56184610055,442680.34394085145,483017.97
500019.7902992437,568475.6687471766,519459.78
27120.82012908662,31054.841831236103,15485.3955
48116.50148823237,47376.70298220942,30950.486
1025208.5271633636,939586.2272917536,1027729.56
142725.0828086404,157868.44297344913,158597.22
54834.929837778414,62892.10466597342,53716.637
1707275.4163087944,1663550.5344869015,1601569.0
82820.87021806758,99449.28550847435,110059.55
194447.19207552949,222387.25819573275,234178.25
609979.4332977935,728883.2669156044,599582.25
1216372.7394330378,1266514.6503994337,1235776.6
78032.70965204702,100668.5433686585,40505.062
902004.8771284402,742099.1896309401,732683.06
73054.77777855047,143239.03542058944,145345.5
1233157.1941308377,1364286.8511592308,1241820.2
608846.304911884,701829.9613960764,674671.3
23840.99032883396,19175.512249496092,29949.455
1095626.1616704029,1052569.6786670208,948940.2
12203.966007996354,17303.950307108942,18257.904
84743.65113334126,78210.50888839149,41478.5
533413.7022137411,486443.28211127647,512697.9
1136208.6540554678,1113024.213582139,1132841.2
27445.476252656536,46614.43041655401,12981.475
341901.83429040253,425575.5227695382,393051.94
85932.38087280237,80262.1539812836,85630.43
319523.8177523672,257988.82068864495,225104.83
468298.2715614641,191409.28562352736,97022.6
522598.1759914993,705297.1187186942,707910.1
1612759.8064773472,1706877.6147577006,1874448.2
1415522.6725011664,875297.0900022574,812108.94
170461.80240517505,111431.36590806601,226619.73
145825.64629994478,213157.12882747434,238427.47
618828.7889848439,672378.3996200158,631224.75
1520283.1494593157,1514250.5656462407,1536567.8
729309.5511296161,1059344.285735673,984393.9
190935.70886222145,150816.5621949362,115736.086
1477238.5918501208,1384265.5217379266,1350078.5
9221.693522511678,12705.600674325287,5971.9707
449456.5343798724,564027.1543111849,521264.62
993964.126222918,789409.0291292006,819489.25
1154149.7722765263,1361136.9667352291,1349636.0
281336.5049092831,414644.3191818092,452964.12
549092.0038035745,502900.6770173929,452442.5
920372.2701663154,967194.3259076215,918803.5
1044039.7704652584,1281662.3672584982,1255486.6
129457.83831339658,134033.6241829281,40933.42
32353.4516183666,33695.55929194535,34483.02
430455.08093269577,404560.38016574865,352298.34
401709.764494668,364105.7462256077,358708.47
933968.7329594778,1118021.5989960008,1133932.5
1634760.3658524884,1617902.9901399992,1715251.0
750294.0012794017,726275.2104847537,828793.1
799719.3685803807,731572.7515582888,674302.9
155496.71380719173,198297.38887733535,223699.39
1198272.5937337691,1166680.0680049441,1194011.4
24442.700314891747,34846.98558903716,7713.2866
406628.6211328833,450342.62768528814,389835.6
117829.37187455384,130435.48034284146,176694.7
263424.2393619522,232027.62307264426,167033.17
303375.34309659695,417545.03176527837,405669.25
183011.2923981581,197233.28364644514,244961.25
1180574.272082005,1251679.444363538,1416595.9
144612.1342606799,206256.19190060318,155468.58
528094.5330748518,680089.6264732474,822848.06
660497.26461006,656138.9504544205,628063.44
1120510.7602072516,1200763.5867705115,1158682.5
1359394.7328310637,1454158.6466250762,1351096.5
96876.51314125792,125387.62183884007,116306.34
1482779.7314962242,1719797.6441993387,1812898.2
112064.98349361942,155889.1926308397,78691.01
214561.28771176815,253272.3258488373,275988.06
1227064.3767088302,841474.1338862512,864995.75
787505.4959405172,795651.5868631346,777407.2
296055.8610299334,424774.77959781146,428485.12
921681.900769565,950486.7536823419,945115.1
852777.3297611906,899436.7710687448,901974.4
582238.5820260468,774386.2030900014,848653.6
135664.2492102409,144504.87360196724,118830.86
551953.6798680432,507271.45264939,478366.75
54552.78411951564,76951.25422792115,65545.67
1543959.310094198,1073470.3858909446,914855.9
660218.6628512343,567639.8964050008,429747.66
370397.9865498118,313082.4287246549,242922.23
76912.29140137784,93440.53547924367,58045.938
1225739.2211263753,1283914.7650786517,1394911.2
292583.06994386006,270891.21431906,267412.12
230638.2916835188,326981.25391352194,333403.9
168972.26672198414,198514.49148728375,208131.84
1665455.286835747,1494248.4584912702,1482922.4
1510723.2269974053,1254993.7855012254,1234310.6
1095956.8799747245,1200970.6768104625,1114589.8
142466.95327767526,195337.51444550374,166032.77
1193647.8978497095,677850.9085650342,762522.44
392353.2820160545,252887.6643626089,214576.98
32513.420589797493,30795.030796787432,86388.04
177424.67222738246,209267.35030129342,189625.34
33133.84847457483,32982.9512057957,121789.84
146679.37990565057,168601.02933856688,209238.75
774128.0509903018,773928.0145654309,731583.9
1171544.6594333546,1034736.8045612153,1039258.06
1681628.2911077845,1682317.5447399584,1502365.0
469724.69654082577,469213.2429852752,499923.72
1498685.4738257152,1371450.347813527,1347796.6
290574.4671878742,397644.0197832925,359094.28
62631.2638477909,73027.18714175075,106657.07
767478.1286381313,935862.6551003653,951943.2
26863.53367855728,28511.566446154484,43723.11
240648.1781458505,362158.7982346367,426018.97
275193.2253989399,303725.5176907171,314750.4
627906.9411505314,609278.7959799484,611396.8
503736.8843405769,533645.0761730651,521537.38
570782.8427456118,499107.1762923832,519045.0
700715.2630907714,732057.2822141855,725927.4
709519.4549093359,399751.06232439296,448078.4
89033.8704296746,78802.83542698232,148696.9
1647830.8104220645,1698119.2705446226,1651610.1
733959.9861978679,795668.4354794503,693962.75
254265.02499729284,323100.7303762233,403616.03
105747.2533940227,115902.61407229956,87374.18
328174.00310463726,274534.1534040548,293471.6
478769.9517961448,378712.61568049947,293640.97
125624.83490097676,107193.82175724313,119027.1
1398606.1683608645,912637.2231983586,953709.5
271398.28070319194,481793.3524003359,473167.38
764288.4107975495,793707.0804409982,829772.1
491415.3267671047,413012.2293916896,394929.62
143418.2781587932,106502.59076758148,118545.08
345274.03189895407,470644.6173414005,396104.3
99537.6916954371,91903.37345390495,57529.75
117039.48099639032,154909.8116072468,122681.7
78933.90891861303,89393.13578782669,70660.15
931482.923120616,982220.6648581101,950483.94
207852.3802331944,140373.7701948149,131741.02
1540494.9446318597,1657643.3516618602,1550436.6
213357.11722054385,352217.599315993,374989.06
201931.25105047435,295794.0693117819,253343.19
824780.6212074861,663683.3403950721,636829.4
79122.46127825681,71737.16775866396,41604.027
381046.1374998618,278929.5354865133,239596.2
310020.4257171138,255057.67832689863,385051.34
822141.1354149327,815641.2725692558,934473.7
184922.9863822268,170072.10625179068,219896.92
1206442.397375286,1090098.1822193966,1079125.5
564411.8695729732,772196.0882835032,763152.3
743859.8035471586,652247.3669954197,626519.9
101053.71101730998,175355.9236828371,161573.39
121749.94037778676,106463.98770332469,122235.56
28322.433060193995,25839.16221127113,30299.686
31743.8662436921,31221.754788725906,55230.242
132912.7220838078,151474.60192973734,164566.95
551533.5771659283,879011.1609770949,863742.75
1674760.066732454,1053691.8740578382,1083023.4
